Point 0 : {1.000000, 2.000000, 3.000000, 4.000000, 20.000000, 10.000000}
   out_000     in_000     in_001     in_002     in_003     in_004     in_005
    in_000       -240        190        120        -95         -4          2
    in_001        190       -150        -80       62.5          3         -1
    in_002        120        -80        -60         40          2         -1
    in_003        -95       62.5         40        -25       -1.5        0.5
    in_004         -4          3          2       -1.5          0          0
    in_005          2         -1         -1        0.5          0          0

   out_001     in_000     in_001     in_002     in_003     in_004     in_005
    in_000        180     -142.5        -75         60          3       -1.5
    in_001     -142.5      112.5       47.5      -37.5      -2.25       0.75
    in_002        -75       47.5         30        -20         -1        0.5
    in_003         60      -37.5        -20       12.5       0.75      -0.25
    in_004          3      -2.25         -1       0.75          0          0
    in_005       -1.5       0.75        0.5      -0.25          0          0

