Point 0 : {-10.000000, -10.000000}
               in_000     in_001
   out_000          1          0
   out_001          0         -1
   out_002          1          0
   out_003          0          1
   out_004 -3.80938e-05 -2.46985e-05
   out_005 2.46985e-05 -3.80938e-05
   out_006      -0.05      -0.05
   out_007       0.05      -0.05
   out_008 -0.0217147 -0.0217147
   out_009  0.0217147 -0.0217147
   out_010   -9240.89   -5991.43
   out_011    5991.43   -9240.89
   out_012   -5991.43    9240.89
   out_013   -9240.89   -5991.43
   out_014 3.36448e-09 -7.52688e-09
   out_015 7.52688e-09 3.36448e-09
   out_016 2.49994e-05 0.00499988
   out_017 -0.00499988 2.49994e-05
   out_018   -9240.89    5991.43
   out_019   -5991.43   -9240.89
   out_020    9240.89   -5991.43
   out_021    5991.43    9240.89
   out_022 3.36448e-09 7.52688e-09
   out_023 -7.52688e-09 3.36448e-09
   out_024 -0.0498745 -0.0501245
   out_025  0.0501245 -0.0498745
   out_026 2.49994e-05 -0.00499988
   out_027 0.00499988 2.49994e-05
   out_028          1          0
   out_029          0          1
   out_030         -1          0
   out_031          0         -1
   out_032          1          0
   out_033          0          1
   out_034          1          0
   out_035          0          1
   out_036  -0.707107  -0.707107
   out_037       0.05      -0.05
   out_038        -20        -20
Point 1 : {-10.000000, -5.000000}
               in_000     in_001
   out_000          1          0
   out_001          0         -1
   out_002          1          0
   out_003          0          1
   out_004 1.28782e-05 -4.35351e-05
   out_005 4.35351e-05 1.28782e-05
   out_006      -0.08      -0.04
   out_007       0.04      -0.08
   out_008 -0.0347436 -0.0173718
   out_009  0.0173718 -0.0347436
   out_010   -62.2675   -40.3681
   out_011    40.3681   -62.2675
   out_012   -40.3718    62.2618
   out_013   -62.2618   -40.3718
   out_014 7.41186e-05 -0.000165778
   out_015 0.000165778 7.41186e-05
   out_016 0.00481744 0.00633874
   out_017 -0.00633874 0.00481744
   out_018    3124.04    10560.9
   out_019   -10560.9    3124.04
   out_020   -3124.04   -10560.9
   out_021    10560.9   -3124.04
   out_022 -6.91782e-09 -4.48524e-09
   out_023 4.48524e-09 -6.91782e-09
   out_024 -0.0800625 -0.0403536
   out_025  0.0403536 -0.0800625
   out_026 -0.0047816 -0.00646162
   out_027 0.00646162 -0.0047816
   out_028          1          0
   out_029          0          1
   out_030         -1          0
   out_031          0         -1
   out_032          1          0
   out_033          0          1
   out_034          1          0
   out_035          0          1
   out_036  -0.894427  -0.447214
   out_037       0.04      -0.08
   out_038        -20        -10
Point 2 : {-10.000000, 0.000000}
               in_000     in_001
   out_000          1          0
   out_001          0         -1
   out_002          1          0
   out_003          0          1
   out_004 4.53999e-05          0
   out_005          0 4.53999e-05
   out_006       -0.1          0
   out_007          0       -0.1
   out_008 -0.0434294          0
   out_009          0 -0.0434294
   out_010  -0.839072          0
   out_011          0  -0.839072
   out_012  -0.544021          0
   out_013          0  -0.544021
   out_014    1.42037          0
   out_015          0    1.42037
   out_016 0.00990099          0
   out_017          0 0.00990099
   out_018    11013.2          0
   out_019          0    11013.2
   out_020   -11013.2          0
   out_021          0   -11013.2
   out_022 8.24461e-09          0
   out_023          0 8.24461e-09
   out_024  -0.100504          0
   out_025          0  -0.100504
   out_026  -0.010101          0
   out_027          0  -0.010101
   out_028          1          0
   out_029          0          1
   out_030         -1          0
   out_031          0         -1
   out_032          1          0
   out_033          0          1
   out_034          1          0
   out_035          0          1
   out_036         -1          0
   out_037          0       -0.1
   out_038        -20          0
Point 3 : {-10.000000, 5.000000}
               in_000     in_001
   out_000          1          0
   out_001          0         -1
   out_002          1          0
   out_003          0          1
   out_004 1.28782e-05 4.35351e-05
   out_005 -4.35351e-05 1.28782e-05
   out_006      -0.08       0.04
   out_007      -0.04      -0.08
   out_008 -0.0347436  0.0173718
   out_009 -0.0173718 -0.0347436
   out_010   -62.2675    40.3681
   out_011   -40.3681   -62.2675
