Point 0 : {-10.000000, -5.000000, -2.000000, -1.000000}
               in_000     in_001     in_002     in_003
   out_000          1          0          1          0
   out_001          0          1          0          1
   out_002          1          0          0          0
   out_003          0          1          0          0
   out_004          0          0          1          0
   out_005          0          0          0          1
   out_006          1          0          1          0
   out_007          0          1          0          0
   out_008          1          0          0          0
   out_009          0          1          0          0
   out_010          0          0          1          0
   out_011          0          0          0          0
   out_012          1          0          1          0
   out_013          0          0          0          1
   out_014          1          0          0          0
   out_015          0          0          0          0
   out_016          0          0          1          0
   out_017          0          0          0          1
   out_018          1          0         -1          0
   out_019          0          1          0         -1
   out_020          1          0          0          0
   out_021          0          1          0          0
   out_022          0          0         -1          0
   out_023          0          0          0         -1
   out_024          1          0         -1          0
   out_025          0          1          0          0
   out_026          1          0          0          0
   out_027          0          1          0          0
   out_028          0          0         -1          0
   out_029          0          0          0          0
   out_030          1          0         -1          0
   out_031          0          0          0         -1
   out_032          1          0          0          0
   out_033          0          0          0          0
   out_034          0          0         -1          0
   out_035          0          0          0         -1
   out_036         -2          1        -10          5
   out_037         -1         -2         -5        -10
   out_038         -2          1          0          0
   out_039         -1         -2          0          0
   out_040          0          0        -10          5
   out_041          0          0         -5        -10
   out_042         -2          0        -10          0
   out_043          0         -2         -5          0
   out_044         -2          0          0          0
   out_045          0         -2          0          0
   out_046          0          0        -10          0
   out_047          0          0         -5          0
   out_048         -2          0        -10          0
   out_049         -1          0          0        -10
   out_050         -2          0          0          0
   out_051         -1          0          0          0
   out_052          0          0        -10          0
   out_053          0          0          0        -10
   out_054       -0.4       -0.2          2          1
   out_055        0.2       -0.4         -1          2
   out_056       -0.4       -0.2          0          0
   out_057        0.2       -0.4          0          0
   out_058          0          0          2          1
   out_059          0          0         -1          2
   out_060       -0.5          0        2.5          0
   out_061          0       -0.5       1.25          0
   out_062       -0.5          0          0          0
   out_063          0       -0.5          0          0
   out_064          0          0        2.5          0
   out_065          0          0       1.25          0
   out_066       -0.4          0        1.2        1.6
   out_067        0.2          0       -1.6        1.2
   out_068       -0.4          0          0          0
   out_069        0.2          0          0          0
   out_070          0          0        1.2        1.6
   out_071          0          0       -1.6        1.2
   out_072 -0.000107739 -2.18239e-05 -0.00100827 -0.00170602
   out_073 2.18239e-05 -0.000107739 0.00170602 -0.00100827
   out_074 -0.000107739 -2.18239e-05          0          0
   out_075 2.18239e-05 -0.000107739          0          0
   out_076          0          0 -0.00100827 -0.00170602
   out_077          0          0 0.00170602 -0.00100827
   out_078   0.000256   0.001408 -0.0055509          0
   out_079  -0.001408   0.000256 -0.0283047          0
   out_080   0.000256   0.001408          0          0
   out_081  -0.001408   0.000256          0          0
   out_082          0          0 -0.0055509          0
   out_083          0          0 -0.0283047          0
   out_084 -0.0137091          0   0.184823   0.882191
   out_085 -0.0498951          0  -0.882191   0.184823
   out_086 -0.0137091          0          0          0
   out_087 -0.0498951          0          0          0
   out_088          0          0   0.184823   0.882191
   out_089          0          0  -0.882191   0.184823
   out_090          0          0          0          0
   out_091          0          0          0          0
   out_092          0          0          0          0
   out_093          0          0          0          0
   out_094          0          0          0          0
   out_095          0          0          0          0
Point 1 : {-10.000000, -5.000000, -2.000000, 0.000000}
               in_000     in_001     in_002     in_003
   out_000          1          0          1          0
   out_001          0          1          0          1
   out_002          1          0          0          0
   out_003          0          1          0          0
   out_004          0          0          1          0
   out_005          0          0          0          1
   out_006          1          0          1          0
   out_007          0          1          0          0
   out_008          1          0          0          0
   out_009          0          1          0          0
   out_010          0          0          1          0
   out_011          0          0          0          0
   out_012          1          0          1          0
   out_013          0          0          0          1
   out_014          1          0          0          0
   out_015          0          0          0          0
   out_016          0          0          1          0
   out_017          0          0          0          1
   out_018          1          0         -1          0
   out_019          0          1          0         -1
   out_020          1          0          0          0
   out_021          0          1          0          0
   out_022          0          0         -1          0
   out_023          0          0          0         -1
   out_024          1          0         -1          0
   out_025          0          1          0          0
   out_026          1          0          0          0
   out_027          0          1          0          0
   out_028          0          0         -1          0
   out_029          0          0          0          0
   out_030          1          0         -1          0
   out_031          0          0          0         -1
   out_032          1          0          0          0
   out_033          0          0          0          0
   out_034          0          0         -1          0
   out_035          0          0          0         -1
   out_036         -2          0        -10          5
   out_037          0         -2         -5        -10
   out_038         -2          0          0          0
   out_039          0         -2          0          0
   out_040          0          0        -10          5
   out_041          0          0         -5        -10
   out_042         -2          0        -10          0
   out_043          0         -2         -5          0
   out_044         -2          0          0          0
   out_045          0         -2          0          0
   out_046          0          0        -10          0
   out_047          0          0         -5          0
   out_048         -2          0        -10          0
   out_049          0          0          0        -10
   out_050         -2          0          0          0
   out_051          0          0          0          0
   out_052          0          0        -10          0
   out_053          0          0          0        -10
   out_054       -0.5          0        2.5      -1.25
   out_055          0       -0.5       1.25        2.5
   out_056       -0.5          0          0          0
   out_057          0       -0.5          0          0
   out_058          0          0        2.5      -1.25
   out_059          0          0       1.25        2.5
   out_060       -0.5          0        2.5          0
   out_061          0       -0.5       1.25          0
   out_062       -0.5          0          0          0
   out_063          0       -0.5          0          0
   out_064          0          0        2.5          0
   out_065          0          0       1.25          0
   out_066       -0.5          0        2.5          0
   out_067          0          0          0        2.5
   out_068       -0.5          0          0          0
   out_069          0          0          0          0
   out_070          0          0        2.5          0
   out_071          0          0          0        2.5
   out_072   0.000256   0.001408 -0.0055509  0.0283047
   out_073  -0.001408   0.000256 -0.0283047 -0.0055509
   out_074   0.000256   0.001408          0          0
   out_075  -0.001408   0.000256          0          0
   out_076          0          0 -0.0055509  0.0283047
   out_077          0          0 -0.0283047 -0.0055509
   out_078   0.000256   0.001408 -0.0055509          0
   out_079  -0.001408   0.000256 -0.0283047          0
   out_080   0.000256   0.001408          0          0
   out_081  -0.001408   0.000256          0          0
   out_082          0          0 -0.0055509          0
   out_083          0          0 -0.0283047          0
   out_084      0.002          0  0.0230259 -0.0314159
   out_085 7.34788e-19          0  0.0314159  0.0230259
   out_086      0.002          0          0          0
   out_087 7.34788e-19          0          0          0
   out_088          0          0  0.0230259 -0.0314159
   out_089          0          0  0.0314159  0.0230259
   out_090          0          0          0          0
   out_091          0          0          0          0
   out_092          0          0          0          0
   out_093          0          0          0          0
   out_094          0          0          0          0
   out_095          0          0          0          0
Point 2 : {-10.000000, -5.000000, -2.000000, 1.000000}
               in_000     in_001     in_002     in_003
   out_000          1          0          1          0
   out_001          0          1          0          1
   out_002          1          0          0          0
   out_003          0          1          0          0
   out_004          0          0          1          0
   out_005          0          0          0          1
   out_006          1          0          1          0
   out_007          0          1          0          0
   out_008          1          0          0          0
   out_009          0          1          0          0
   out_010          0          0          1          0
   out_011          0          0          0          0
   out_012          1          0          1          0
   out_013          0          0          0          1
   out_014          1          0          0          0
   out_015          0          0          0          0
   out_016          0          0          1          0
   out_017          0          0          0          1
   out_018          1          0         -1          0
   out_019          0          1          0         -1
   out_020          1          0          0          0
   out_021          0          1          0          0
   out_022          0          0         -1          0
   out_023          0          0          0         -1
   out_024          1          0         -1          0
   out_025          0          1          0          0
   out_026          1          0          0          0
   out_027          0          1          0          0
   out_028          0          0         -1          0
   out_029          0          0          0          0
   out_030          1          0         -1          0
   out_031          0          0          0         -1
   out_032          1          0          0          0
   out_033          0          0          0          0
   out_034          0          0         -1          0
   out_035          0          0          0         -1
   out_036         -2         -1        -10          5
   out_037          1         -2         -5        -10
   out_038         -2         -1          0          0
   out_039          1         -2          0          0
   out_040          0          0        -10          5
   out_041          0          0         -5        -10
   out_042         -2          0        -10          0
   out_043          0         -2         -5          0
   out_044         -2          0          0          0
   out_045          0         -2          0          0
   out_046          0          0        -10          0
   out_047          0          0         -5          0
   out_048         -2          0        -10          0
   out_049          1          0          0        -10
   out_050         -2          0          0          0
   out_051          1          0          0          0
   out_052          0          0        -10          0
   out_053          0          0          0        -10
   out_054       -0.4        0.2        0.4       -2.2
   out_055       -0.2       -0.4        2.2        0.4
   out_056       -0.4        0.2          0          0
   out_057       -0.2       -0.4          0          0
   out_058          0          0        0.4       -2.2
   out_059          0          0        2.2        0.4
   out_060       -0.5          0        2.5          0
   out_061          0       -0.5       1.25          0
   out_062       -0.5          0          0          0
   out_063          0       -0.5          0          0
   out_064          0          0        2.5          0
   out_065          0          0       1.25          0
   out_066       -0.4          0        1.2       -1.6
   out_067       -0.2          0        1.6        1.2
   out_068       -0.4          0          0          0
   out_069       -0.2          0          0          0
   out_070          0          0        1.2       -1.6
   out_071          0          0        1.6        1.2
   out_072  0.0197364 -0.0123618   0.334292  -0.253976
   out_073  0.0123618  0.0197364   0.253976   0.334292
   out_074  0.0197364 -0.0123618          0          0
   out_075  0.0123618  0.0197364          0          0
   out_076          0          0   0.334292  -0.253976
   out_077          0          0   0.253976   0.334292
   out_078   0.000256   0.001408 -0.0055509          0
   out_079  -0.001408   0.000256 -0.0283047          0
   out_080   0.000256   0.001408          0          0
   out_081  -0.001408   0.000256          0          0
   out_082          0          0 -0.0055509          0
   out_083          0          0 -0.0283047          0
   out_084 -2.56009e-05          0 -0.00167492 0.000166866
   out_085 9.31762e-05          0 -0.000166866 -0.00167492
   out_086 -2.56009e-05          0          0          0
   out_087 9.31762e-05          0          0          0
   out_088          0          0 -0.00167492 0.000166866
   out_089          0          0 -0.000166866 -0.00167492
   out_090          0          0          0          0
   out_091          0          0          0          0
   out_092          0          0          0          0
   out_093          0          0          0          0
   out_094          0          0          0          0
   out_095          0          0          0          0
Point 3 : {-10.000000, -5.000000, 0.000000, -1.000000}
               in_000     in_001     in_002     in_003
   out_000          1          0          1          0
   out_001          0          1          0          1
   out_002          1          0          0          0
   out_003          0          1          0          0
   out_004          0          0          1          0
   out_005          0          0          0          1
   out_006          1          0          1          0
   out_007          0          1          0          0
   out_008          1          0          0          0
   out_009          0          1          0          0
   out_010          0          0          1          0
   out_011          0          0          0          0
