Point 0 : {10.000000, 5.000000, 2.000000, 1.000000}
               in_000     in_001     in_002     in_003
   out_000          1          0          1          0
   out_001          0          1          0          1
   out_002          1          0          0          0
   out_003          0          1          0          0
   out_004          1          0          1          0
   out_005          0          1          0          0
   out_006          1          0          0          0
   out_007          0          1          0          0
   out_008          1          0         -1          0
   out_009          0          1          0         -1
   out_010          1          0          0          0
   out_011          0          1          0          0
   out_012          1          0         -1          0
   out_013          0          1          0          0
   out_014          1          0          0          0
   out_015          0          1          0          0
   out_016          2         -1         10         -5
   out_017          1          2          5         10
   out_018          2         -1          0          0
   out_019          1          2          0          0
   out_020          2          0         10          0
   out_021          0          2          5          0
   out_022          2          0          0          0
   out_023          0          2          0          0
   out_024        0.4        0.2         -2         -1
   out_025       -0.2        0.4          1         -2
   out_026        0.4        0.2          0          0
   out_027       -0.2        0.4          0          0
   out_028        0.5          0       -2.5          0
   out_029          0        0.5      -1.25          0
   out_030        0.5          0          0          0
   out_031          0        0.5          0          0
   out_032          1          0          0          0
   out_033          0          1          0          0
   out_034          1          1          0          0
   out_035          1          1          0          0
Point 1 : {10.000000, 5.000000, 2.000000, 0.000000}
               in_000     in_001     in_002     in_003
   out_000          1          0          1          0
   out_001          0          1          0          1
   out_002          1          0          0          0
   out_003          0          1          0          0
   out_004          1          0          1          0
   out_005          0          1          0          0
   out_006          1          0          0          0
   out_007          0          1          0          0
   out_008          1          0         -1          0
   out_009          0          1          0         -1
   out_010          1          0          0          0
   out_011          0          1          0          0
   out_012          1          0         -1          0
   out_013          0          1          0          0
   out_014          1          0          0          0
   out_015          0          1          0          0
   out_016          2          0         10         -5
   out_017          0          2          5         10
   out_018          2          0          0          0
   out_019          0          2          0          0
   out_020          2          0         10          0
   out_021          0          2          5          0
   out_022          2          0          0          0
   out_023          0          2          0          0
   out_024        0.5          0       -2.5       1.25
   out_025          0        0.5      -1.25       -2.5
   out_026        0.5          0          0          0
   out_027          0        0.5          0          0
   out_028        0.5          0       -2.5          0
   out_029          0        0.5      -1.25          0
   out_030        0.5          0          0          0
   out_031          0        0.5          0          0
   out_032          1          0          0          0
   out_033          0          1          0          0
   out_034          1          1          0          0
   out_035          1          1          0          0
Point 2 : {10.000000, 5.000000, 0.000000, 1.000000}
               in_000     in_001     in_002     in_003
   out_000          1          0          1          0
   out_001          0          1          0          1
   out_002          1          0          0          0
   out_003          0          1          0          0
   out_004          1          0          1          0
   out_005          0          1          0          0
   out_006          1          0          0          0
   out_007          0          1          0          0
   out_008          1          0         -1          0
   out_009          0          1          0         -1
   out_010          1          0          0          0
   out_011          0          1          0          0
   out_012          1          0         -1          0
   out_013          0          1          0          0
   out_014          1          0          0          0
   out_015          0          1          0          0
   out_016          0         -1         10         -5
   out_017          1          0          5         10
   out_018          0         -1          0          0
   out_019          1          0          0          0
   out_020          0          0         10          0
   out_021          0          0          5          0
   out_022          0          0          0          0
   out_023          0          0          0          0
   out_024          0          1         10         -5
   out_025         -1          0          5         10
   out_026          0          1          0          0
   out_027         -1          0          0          0
   out_028          0          0          0          0
   out_029          0          0          0          0
   out_030          0          0          0          0
   out_031          0          0          0          0
   out_032          1          0          0          0
   out_033          0          1          0          0
   out_034          1          1          0          0
   out_035          1          1          0          0
Point 3 : {10.000000, 0.000000, 2.000000, 1.000000}
               in_000     in_001     in_002     in_003
   out_000          1          0          1          0
   out_001          0          1          0          1
   out_002          1          0          0          0
   out_003          0          1          0          0
   out_004          1          0          1          0
   out_005          0          1          0          0
   out_006          1          0          0          0
   out_007          0          1          0          0
   out_008          1          0         -1          0
   out_009          0          1          0         -1
   out_010          1          0          0          0
   out_011          0          1          0          0
   out_012          1          0         -1          0
   out_013          0          1          0          0
   out_014          1          0          0          0
   out_015          0          1          0          0
   out_016          2         -1         10          0
   out_017          1          2          0         10
   out_018          2         -1          0          0
   out_019          1          2          0          0
   out_020          2          0         10          0
   out_021          0          2          0          0
   out_022          2          0          0          0
   out_023          0          2          0          0
   out_024        0.4        0.2       -1.2       -1.6
   out_025       -0.2        0.4        1.6       -1.2
   out_026        0.4        0.2          0          0
   out_027       -0.2        0.4          0          0
   out_028        0.5          0       -2.5          0
   out_029          0        0.5          0          0
   out_030        0.5          0          0          0
   out_031          0        0.5          0          0
   out_032          1          0          0          0
   out_033          0          1          0          0
   out_034          1          1          0          0
   out_035          1          1          0          0
Point 4 : {0.000000, 5.000000, 2.000000, 1.000000}
               in_000     in_001     in_002     in_003
   out_000          1          0          1          0
   out_001          0          1          0          1
   out_002          1          0          0          0
   out_003          0          1          0          0
   out_004          1          0          1          0
   out_005          0          1          0          0
   out_006          1          0          0          0
   out_007          0          1          0          0
   out_008          1          0         -1          0
   out_009          0          1          0         -1
   out_010          1          0          0          0
   out_011          0          1          0          0
   out_012          1          0         -1          0
   out_013          0          1          0          0
   out_014          1          0          0          0
   out_015          0          1          0          0
   out_016          2         -1          0         -5
   out_017          1          2          5          0
   out_018          2         -1          0          0
   out_019          1          2          0          0
   out_020          2          0          0          0
   out_021          0          2          5          0
   out_022          2          0          0          0
   out_023          0          2          0          0
   out_024        0.4        0.2       -0.8        0.6
   out_025       -0.2        0.4       -0.6       -0.8
   out_026        0.4        0.2          0          0
   out_027       -0.2        0.4          0          0
   out_028        0.5          0          0          0
   out_029          0        0.5      -1.25          0
   out_030        0.5          0          0          0
   out_031          0        0.5          0          0
   out_032          1          0          0          0
   out_033          0          1          0          0
   out_034          1          1          0          0
   out_035          1          1          0          0
